Injury_Location,Gender,Age_Group,Incident_Type,Days_Lost,Plant,Report_Type,Shift,Department,Incident_Cost,WkDay,Month,Year
Multiple,Male,25-34,Burn,2,Iowa,Near Miss,Afternoon,Painting,188,Thr,1,2020
Eye,Male,35-49,Vehicle,0.5,Alabama,Lost Time,Day,Fabrication,3367,Eye,1,2021
Eye,Male,18-24,Cut,4,Georgia,Near Miss,Day,Administration,1555,Mon,1,2024
Legs,Female,50+,Falling object,1,Iowa,Near Miss,Day,Painting,1765,Mon,3,2023
Legs,Male,25-34,Lifting,1,Ohio,Near Miss,Day,Painting,710,Mon,1,2020
Eye,Female,50+,Crush & Pinch,2,Georgia,First Aid,Afternoon,Security,984,Wed,1,2023
Neck,Male,25-34,Crush & Pinch,3.5,Iowa,Lost Time,Day,Purchasing,4872,Neck,4,2020
Feet,Male,35-49,Burn,1.5,California,Lost Time,Night,Administration,1248,Feet,10,2022
Eye,Male,18-24,Fall,4,Florida,First Aid,Afternoon,Maintenance,1586,Tue,9,2021
Arms,Male,50+,Crush & Pinch,4.5,Florida,Lost Time,Afternoon,Administration,2525,Arms,1,2020
Eye,Female,35-49,Falling object,4,Iowa,First Aid,Night,Shipping,153,Thr,6,2024
Neck,Male,35-49,Crush & Pinch,3,Alabama,Medical Claim,Afternoon,Shipping,1678,Thr,10,2020
Eye,Male,35-49,Vehicle,3,Florida,Medical Claim,Day,Finishing,1029,Fri,11,2022
Eye,Male,50+,Burn,1,Texas,Medical Claim,Day,Maintenance,1167,Fri,12,2024
Eye,Male,35-49,Burn,3,Georgia,First Aid,Night,Finishing,1764,Tue,10,2023
Back,Male,50+,Cut,3,Ohio,First Aid,Day,Shipping,1905,Mon,5,2020
Arms,Male,18-24,Burn,2,Montana,Near Miss,Afternoon,Maintenance,1264,Thr,10,2024
Hands,Male,35-49,Fall,3,California,Medical Claim,Day,Melting,604,Wed,4,2022
Multiple,Male,50+,Crush & Pinch,3,Illinois,First Aid,Night,Painting,1201,Fri,12,2021
